best_num,best_clust,true_clust,seed
2,0,4,425
2,3,4,425
2,3,4,425
2,2,2,425
2,2,2,425
2,3,4,425
2,0,3,425
2,0,4,425
2,2,2,425
2,0,4,425
2,0,1,425
2,2,2,425
2,2,4,425
2,1,3,425
2,0,3,425
2,2,2,425
2,3,3,425
2,3,4,425
2,2,3,425
2,0,1,425
2,2,4,425
2,0,4,425
2,2,2,425
2,0,3,425
2,1,3,425
2,0,4,425
2,0,4,425
2,0,1,425
2,3,4,425
2,2,2,425
2,0,1,425
2,2,2,425
2,2,2,425
2,0,1,425
2,3,3,425
2,0,3,425
2,2,4,425
2,0,1,425
2,0,1,425
2,0,3,425
2,2,2,425
2,2,2,425
2,2,2,425
2,3,4,425
2,0,1,425
2,0,1,425
2,0,4,425
2,0,4,425
2,3,4,425
2,0,1,425
2,0,4,425
2,2,3,425
2,2,2,425
2,2,2,425
2,0,1,425
2,0,3,425
2,0,4,425
2,0,1,425
2,3,3,425
2,0,1,425
2,0,4,425
2,0,1,425
2,0,4,425
2,2,2,425
2,2,2,425
2,0,4,425
2,0,1,425
2,2,2,425
2,0,1,425
2,2,2,425
2,2,2,425
2,2,2,425
2,3,3,425
2,0,4,425
2,0,1,425
2,0,4,425
2,0,3,425
2,0,4,425
2,0,1,425
2,0,1,425
2,0,1,425
2,3,4,425
2,3,3,425
2,3,4,425
2,1,3,425
2,2,2,425
2,3,4,425
2,0,4,425
2,0,1,425
2,0,1,425
2,3,4,425
2,3,4,425
2,3,3,425
2,0,4,425
2,1,3,425
2,2,2,425
2,0,4,425
2,0,1,425
2,0,1,425
2,0,1,425
2,2,2,425
2,0,1,425
2,0,4,425
2,0,3,425
2,2,2,425
2,0,1,425
2,0,1,425
2,3,4,425
2,0,1,425
2,3,4,425
2,0,3,425
2,1,3,425
2,2,2,425
2,0,1,425
2,1,3,425
2,0,1,425
2,0,3,425
2,3,3,425
2,0,1,425
2,3,3,425
2,0,3,425
2,3,4,425
2,0,3,425
2,2,2,425
2,0,1,425
2,0,3,425
2,3,4,425
2,3,4,425
2,0,3,425
2,0,3,425
2,2,3,425
2,2,2,425
2,0,1,425
2,1,3,425
2,0,1,425
2,2,4,425
2,0,1,425
2,0,1,425
2,1,3,425
2,3,4,425
2,3,4,425
2,0,1,425
2,0,1,425
2,0,1,425
2,1,3,425
2,0,3,425
2,0,1,425
2,0,4,425
2,0,4,425
2,0,1,425
2,0,3,425
2,1,3,425
2,0,1,425
2,3,4,425
2,1,3,425
2,2,4,425
2,0,4,425
2,0,1,425
2,1,3,425
2,3,4,425
2,0,3,425
2,3,3,425
2,2,2,425
2,0,3,425
2,3,4,425
2,2,4,425
2,0,1,425
2,3,4,425
2,2,2,425
2,1,3,425
2,2,3,425
2,2,2,425
2,2,2,425
2,3,3,425
2,0,1,425
2,0,3,425
2,0,4,425
2,3,3,425
2,3,4,425
2,0,3,425
2,3,3,425
2,2,2,425
2,2,2,425
2,2,2,425
2,1,3,425
2,0,1,425
2,0,4,425
2,0,4,425
2,3,3,425
2,0,3,425
2,0,1,425
2,0,4,425
2,2,2,425
2,0,1,425
2,2,2,425
2,0,1,425
2,2,3,425
2,2,2,425
2,3,4,425
2,0,4,426
2,1,3,426
2,2,1,426
2,2,4,426
2,2,4,426
2,2,1,426
2,1,2,426
2,2,3,426
2,2,1,426
2,1,2,426
2,2,1,426
2,3,3,426
2,0,3,426
2,1,2,426
2,2,1,426
2,0,4,426
2,2,4,426
2,1,2,426
2,2,1,426
2,2,4,426
2,2,3,426
2,2,4,426
2,2,1,426
2,2,4,426
2,2,1,426
2,2,3,426
2,2,1,426
2,2,1,426
2,1,2,426
2,0,3,426
2,1,2,426
2,1,2,426
2,1,2,426
2,2,4,426
2,2,1,426
2,2,1,426
2,1,2,426
2,1,4,426
2,2,3,426
2,2,1,426
2,2,1,426
2,0,3,426
2,2,4,426
2,2,3,426
2,3,3,426
2,2,1,426
2,2,4,426
2,2,4,426
2,2,1,426
2,1,2,426
2,2,4,426
2,2,1,426
2,0,4,426
2,0,4,426
2,2,1,426
2,2,1,426
2,1,2,426
2,1,2,426
2,2,4,426
2,1,2,426
2,1,2,426
2,1,2,426
2,2,3,426
2,1,2,426
2,2,1,426
2,2,3,426
2,0,4,426
2,1,2,426
2,2,1,426
2,1,2,426
2,2,1,426
2,1,4,426
2,2,1,426
2,2,3,426
2,2,1,426
2,0,3,426
2,2,1,426
2,2,1,426
2,1,2,426
2,0,3,426
2,3,3,426
2,2,1,426
2,2,1,426
2,3,3,426
2,2,3,426
2,2,4,426
2,3,3,426
2,2,1,426
2,1,2,426
2,2,4,426
2,1,4,426
2,2,1,426
2,2,4,426
2,2,3,426
2,2,1,426
2,1,2,426
2,2,1,426
2,3,3,426
2,2,1,426
2,1,2,426
2,2,4,426
2,2,1,426
2,0,3,426
2,0,3,426
2,0,3,426
2,2,3,426
2,1,3,426
2,2,4,426
2,2,4,426
2,1,2,426
2,0,3,426
2,2,1,426
2,2,3,426
2,0,3,426
2,1,2,426
2,2,1,426
2,2,1,426
2,2,1,426
2,2,3,426
2,1,2,426
2,2,1,426
2,2,4,426
2,0,3,426
2,2,3,426
2,2,4,426
2,1,2,426
2,2,3,426
2,0,4,426
2,1,2,426
2,2,4,426
2,2,4,426
2,2,4,426
2,2,4,426
2,2,1,426
2,2,4,426
2,1,2,426
2,1,2,426
2,0,3,426
2,0,4,426
2,3,3,426
2,2,4,426
2,2,4,426
2,1,2,426
2,1,2,426
2,1,4,426
2,2,1,426
2,2,4,426
2,1,2,426
2,1,2,426
2,0,3,426
2,1,2,426
2,2,1,426
2,2,1,426
2,1,2,426
2,2,1,426
2,1,2,426
2,2,1,426
2,1,4,426
2,2,1,426
2,2,1,426
2,2,4,426
2,2,1,426
2,1,2,426
2,0,3,426
2,2,4,426
2,2,3,426
2,1,2,426
2,3,3,426
2,0,4,426
2,0,4,426
2,0,3,426
2,2,4,426
2,1,2,426
2,2,1,426
2,1,4,426
2,1,2,426
2,0,4,426
2,2,1,426
2,2,1,426
2,0,3,426
2,0,4,426
2,2,4,426
2,1,2,426
2,2,4,426
2,0,4,426
2,2,1,426
2,1,2,426
2,2,1,426
2,2,1,426
2,2,1,426
2,3,3,426
2,1,2,426
2,1,2,426
2,2,4,426
2,0,4,426
2,1,2,426
2,1,2,426
2,2,4,426
2,0,3,426
2,2,1,426
2,1,3,426
2,3,3,426
2,0,3,426
2,0,3,426
2,1,3,426
2,2,4,426
2,2,1,426
2,1,2,426
2,1,2,426
2,2,1,426
2,2,3,426
2,0,4,426
2,2,4,426
2,1,2,426
2,0,3,426
2,1,2,426
2,2,1,426
2,0,4,426
2,3,2,426
2,2,1,426
2,2,1,426
2,2,1,426
2,1,2,426
2,2,1,426
2,3,3,426
2,1,2,426
2,2,4,426
2,1,2,426
2,1,2,426
2,2,4,426
2,2,1,426
2,2,1,426
2,1,2,426
2,1,2,426
2,2,1,426
2,3,3,426
2,2,1,426
2,2,4,426
2,1,2,426
2,1,2,426
2,2,1,426
2,2,4,426
2,2,1,426
2,1,2,426
2,2,3,426
2,1,2,426
2,2,1,426
2,0,3,426
2,1,2,426
2,1,2,426
3,0,2,427
3,1,1,427
3,0,3,427
3,1,3,427
3,0,2,427
3,1,4,427
3,1,1,427
3,1,3,427
3,2,3,427
3,0,2,427
3,1,4,427
3,0,4,427
3,3,2,427
3,0,3,427
3,2,3,427
3,3,2,427
3,1,3,427
3,1,4,427
3,1,1,427
3,3,2,427
3,0,2,427
3,1,4,427
3,0,2,427
3,0,4,427
3,0,4,427
3,1,4,427
3,1,3,427
3,0,2,427
3,1,1,427
3,0,3,427
3,0,2,427
3,2,3,427
3,2,3,427
3,0,3,427
3,2,3,427
3,1,1,427
3,1,1,427
3,1,1,427
3,1,4,427
3,1,4,427
3,1,1,427
3,0,2,427
3,0,2,427
3,0,2,427
3,3,2,427
3,3,2,427
3,1,4,427
3,0,2,427
3,1,3,427
3,1,4,427
3,1,1,427
3,1,1,427
3,0,2,427
3,1,3,427
3,0,2,427
3,1,1,427
3,1,1,427
3,1,4,427
3,0,4,427
3,1,3,427
3,0,2,427
3,1,4,427
3,0,2,427
3,1,1,427
3,1,4,427
3,2,3,427
3,1,1,427
3,1,4,427
3,2,3,427
3,1,3,427
3,1,4,427
3,1,1,427
3,1,1,427
3,0,2,427
3,1,1,427
3,1,4,427
3,1,1,427
3,0,2,427
3,1,4,427
3,0,4,427
3,1,1,427
3,0,4,427
3,0,2,427
3,0,2,427
3,0,4,427
3,1,4,427
3,1,1,427
3,1,1,427
3,1,3,427
3,1,3,427
3,1,1,427
3,1,4,427
3,0,2,427
3,0,2,427
3,1,1,427
3,0,2,427
3,1,1,427
3,0,4,427
3,1,1,427
3,1,1,427
3,1,1,427
3,1,4,427
3,0,3,427
3,1,1,427
3,1,3,427
3,1,3,427
3,2,3,427
3,0,2,427
3,0,3,427
3,0,2,427
3,1,1,427
3,0,2,427
3,0,2,427
3,3,2,427
3,0,2,427
3,1,4,427
3,1,4,427
3,1,3,427
3,0,3,427
3,1,1,427
3,0,4,427
3,1,3,427
3,0,2,427
3,1,3,427
3,0,2,427
3,2,3,427
3,1,1,427
3,1,4,427
3,0,2,427
3,1,1,427
3,1,1,427
3,1,1,427
3,1,1,427
3,0,2,427
3,1,4,427
3,0,2,427
3,1,1,427
3,1,4,427
3,3,2,427
3,3,2,427
3,2,3,427
3,1,3,427
3,0,2,427
3,0,2,427
3,0,3,427
3,3,2,427
3,0,3,427
3,1,1,427
3,0,2,427
3,1,4,427
3,1,3,427
3,1,1,427
3,1,1,427
3,0,2,427
3,2,3,427
3,1,3,427
3,3,2,427
3,1,4,427
3,0,4,427
3,1,1,427
3,1,4,427
3,1,4,427
3,1,3,427
3,1,3,427
3,1,1,427
3,0,2,427
3,0,2,427
3,1,3,427
3,0,2,427
3,2,3,427
3,0,3,427
3,1,1,427
3,1,4,427
3,1,1,427
3,1,4,427
3,1,1,427
3,0,2,427
3,2,3,427
3,1,1,427
3,1,1,427
3,0,2,427
3,1,1,427
3,2,3,427
3,1,1,427
3,0,2,427
3,0,2,427
3,1,4,427
3,0,2,427
3,0,2,427
3,1,1,427
3,1,1,427
3,0,2,427
3,1,1,427
3,2,3,427
3,0,4,427
3,1,1,427
3,0,2,427
3,1,1,427
3,1,3,427
3,1,1,427
3,0,2,427
3,1,1,427
3,1,4,427
3,1,4,427
3,1,4,427
3,0,2,427
3,1,3,427
3,1,4,427
3,2,3,427
3,2,3,427
3,1,1,427
3,1,1,427
3,1,4,427
3,0,4,427
3,1,1,427
3,1,4,427
3,1,1,427
3,3,2,427
3,0,2,427
3,1,3,427
3,1,3,427
3,1,4,427
3,1,1,427
3,1,1,427
3,0,3,427
3,2,3,427
3,0,3,427
3,1,4,427
3,0,2,427
3,1,1,427
3,1,4,427
3,1,4,427
3,1,1,427
3,1,4,427
3,1,3,427
3,1,4,427
3,2,3,427
3,1,1,427
3,2,3,427
3,1,1,427
3,1,4,427
3,1,1,427
3,0,4,427
3,1,3,427
3,1,1,427
3,1,4,427
3,1,1,427
3,1,4,427
3,1,1,427
3,0,4,427
2,0,3,428
2,0,3,428
2,0,4,428
2,1,3,428
2,2,3,428
2,1,3,428
2,1,2,428
2,1,2,428
2,0,1,428
2,0,4,428
2,0,4,428
2,1,2,428
2,1,2,428
2,0,3,428
2,0,1,428
2,1,3,428
2,0,4,428
2,0,3,428
2,1,3,428
2,1,2,428
2,0,4,428
2,1,2,428
2,0,1,428
2,0,1,428
2,0,1,428
2,0,4,428
2,0,1,428
2,1,4,428
2,2,2,428
2,0,3,428
2,0,1,428
2,1,2,428
2,1,2,428
2,2,3,428
2,0,4,428
2,0,1,428
2,0,4,428
2,2,3,428
2,3,2,428
2,0,1,428
2,0,1,428
2,1,4,428
2,1,2,428
2,1,2,428
2,0,3,428
2,0,4,428
2,0,1,428
2,1,2,428
2,1,3,428
2,0,4,428
2,0,1,428
2,0,4,428
2,1,3,428
2,0,4,428
2,1,2,428
2,0,4,428
2,1,3,428
2,1,2,428
2,0,1,428
2,0,4,428
2,0,3,428
2,0,1,428
2,2,3,428
2,2,3,428
2,1,3,428
2,0,4,428
2,1,2,428
2,0,3,428
2,1,2,428
2,1,3,428
2,0,3,428
2,0,4,428
2,0,4,428
2,1,4,428
2,0,1,428
2,1,2,428
2,0,4,428
2,0,4,428
2,0,4,428
2,0,1,428
2,0,3,428
2,0,4,428
2,1,3,428
2,0,4,428
2,0,4,428
2,1,2,428
2,0,1,428
2,2,3,428
2,1,2,428
2,0,3,428
2,0,4,428
2,1,2,428
2,0,1,428
2,1,2,428
2,1,3,428
2,0,1,428
2,0,4,428
2,1,3,428
2,0,1,428
2,0,1,428
2,1,4,428
2,0,4,428
2,1,2,428
2,0,3,428
2,1,4,428
2,2,3,428
2,0,4,428
2,0,1,428
2,0,4,428
2,0,1,428
2,1,3,428
2,0,3,428
2,0,4,428
2,1,2,428
2,0,1,428
2,1,2,428
2,2,3,428
2,2,3,428
2,1,2,428
2,0,3,428
2,0,1,428
2,0,4,428
2,0,4,428
2,0,1,428
2,1,2,428
2,0,3,428
2,0,1,428
2,0,3,428
2,0,3,428
2,0,3,428
2,0,4,428
2,1,2,428
2,0,3,428
2,3,2,428
2,3,4,428
2,1,2,428
2,0,1,428
2,0,1,428
2,3,2,428
2,0,3,428
2,1,2,428
2,0,3,428
2,0,3,428
2,3,2,428
2,0,1,428
2,0,3,428
2,0,3,428
2,0,4,428
2,0,4,428
2,1,4,428
2,0,1,428
2,0,4,428
2,1,3,428
2,1,2,428
2,0,4,428
2,0,1,428
2,1,2,428
2,1,2,428
2,0,1,428
2,3,2,428
2,0,1,428
2,2,3,428
2,0,1,428
2,1,2,428
2,0,1,428
2,0,4,428
2,3,2,428
2,1,2,428
2,1,4,428
2,0,1,428
2,1,2,428
2,0,1,428
2,1,2,428
2,1,3,428
2,0,3,428
2,1,3,428
2,0,4,428
2,1,2,428
2,1,2,428
2,0,1,428
2,0,1,428
2,1,4,428
2,1,2,428
2,0,4,428
2,0,1,428
2,1,4,428
2,0,1,428
2,1,2,428
2,1,4,428
2,1,2,428
2,1,3,428
2,0,3,428
2,2,3,428
2,1,2,428
2,0,1,428
2,0,4,428
2,0,4,428
2,0,4,428
2,0,4,428
2,0,1,428
2,0,4,428
2,0,1,428
2,3,2,428
2,0,3,428
2,2,3,428
2,0,1,428
2,0,1,428
2,1,3,428
2,0,3,428
2,0,4,428
2,0,1,428
2,1,3,428
2,1,2,428
2,1,2,428
2,3,2,428
2,0,1,428
2,0,1,428
2,1,3,428
2,0,1,428
2,1,3,428
2,0,3,428
2,1,3,428
2,0,1,428
2,0,1,428
2,1,3,428
2,0,1,428
2,0,4,428
2,0,4,428
2,1,2,428
2,0,4,428
2,1,3,428
2,0,4,428
2,0,1,428
2,0,4,428
2,1,3,428
2,0,3,428
2,1,2,428
2,0,1,428
2,3,2,428
2,0,1,428
2,0,3,428
2,0,1,428
2,2,2,428
2,0,1,428
2,1,2,428
2,0,1,428
2,0,4,428
2,1,3,428
2,2,2,428
2,0,4,428
2,0,1,429
2,1,4,429
2,0,3,429
2,0,1,429
2,2,2,429
2,1,3,429
2,0,3,429
2,2,3,429
2,2,4,429
2,2,2,429
2,1,3,429
2,0,3,429
2,3,3,429
2,0,1,429
2,2,2,429
2,0,4,429
2,2,4,429
2,2,2,429
2,1,4,429
2,2,2,429
2,0,4,429
2,2,3,429
2,0,1,429
2,0,1,429
2,0,4,429
2,0,4,429
2,0,1,429
2,2,2,429
2,1,4,429
2,2,2,429
2,0,4,429
2,2,2,429
2,3,3,429
2,0,1,429
2,2,4,429
2,0,1,429
2,0,1,429
2,2,2,429
2,2,4,429
2,0,1,429
2,1,4,429
2,2,2,429
2,2,3,429
2,0,1,429
2,0,4,429
2,2,2,429
2,3,3,429
2,3,2,429
2,0,4,429
2,3,3,429
2,1,4,429
2,0,4,429
2,1,3,429
2,2,2,429
2,1,4,429
2,1,4,429
2,0,1,429
2,2,2,429
2,0,1,429
2,2,2,429
2,2,2,429
2,1,4,429
2,2,2,429
2,2,3,429
2,2,3,429
2,0,4,429
2,2,2,429
2,0,1,429
2,0,3,429
2,2,4,429
2,0,1,429
2,2,3,429
2,0,1,429
2,0,1,429
2,1,4,429
2,2,2,429
2,1,4,429
2,1,4,429
2,2,2,429
2,2,2,429
2,0,1,429
2,0,4,429
2,0,1,429
2,1,4,429
2,0,4,429
2,0,1,429
2,2,4,429
2,0,3,429
2,0,1,429
2,0,4,429
2,2,2,429
2,0,4,429
2,2,3,429
2,0,1,429
2,0,1,429
2,0,4,429
2,2,2,429
2,2,4,429
2,2,2,429
2,1,3,429
2,0,1,429
2,0,1,429
2,1,4,429
2,0,1,429
2,3,3,429
2,0,1,429
2,1,4,429
2,2,2,429
2,0,4,429
2,2,2,429
2,3,3,429
2,0,1,429
2,2,2,429
2,2,4,429
2,0,1,429
2,0,1,429
2,0,1,429
2,2,2,429
2,0,1,429
2,0,3,429
2,1,4,429
2,0,3,429
2,0,1,429
2,0,1,429
2,0,1,429
2,0,1,429
2,0,4,429
2,1,4,429
2,0,1,429
2,0,1,429
2,2,2,429
2,2,3,429
2,3,3,429
2,0,3,429
2,1,4,429
2,2,2,429
2,0,1,429
2,1,4,429
2,2,2,429
2,3,3,429
2,2,2,429
2,0,4,429
2,0,3,429
2,1,4,429
2,0,1,429
2,1,4,429
2,2,4,429
2,2,2,429
2,2,2,429
2,2,2,429
2,2,2,429
2,0,1,429
2,2,2,429
2,0,1,429
2,3,3,429
2,2,2,429
2,2,2,429
2,0,1,429
2,3,3,429
2,2,3,429
2,0,3,429
2,0,4,429
2,3,3,429
2,0,1,429
2,0,1,429
2,0,3,429
2,2,2,429
2,2,2,429
2,2,2,429
2,0,1,429
2,1,4,429
2,2,2,429
2,1,3,429
2,0,3,429
2,0,1,429
2,0,1,429
2,1,4,429
2,0,4,429
2,0,1,429
2,0,1,429
2,0,4,429
2,2,3,429
2,0,3,429
2,2,2,429
2,2,3,429
2,0,1,429
2,0,1,429
2,1,4,429
2,0,3,429
2,1,3,429
2,2,4,429
2,3,3,429
2,2,2,429
2,2,2,429
2,2,2,429
2,0,1,429
2,0,1,429
2,0,1,429
2,3,3,429
2,2,3,429
2,0,1,429
2,0,1,429
2,0,3,429
2,2,2,429
2,1,3,429
2,0,1,429
2,2,2,429
2,1,4,429
2,2,2,429
2,2,2,429
2,0,1,429
2,3,3,429
2,0,3,429
2,3,3,429
2,2,4,429
2,1,4,429
2,2,4,429
2,0,1,429
2,0,1,429
2,0,3,429
2,2,2,429
2,2,2,429
2,3,3,429
2,1,4,429
2,2,2,429
2,1,4,429
2,1,4,429
2,0,1,429
2,0,1,429
2,1,4,429
2,2,2,429
2,2,3,429
2,0,3,429
2,2,3,429
2,1,4,429
2,0,1,429
2,3,3,429
2,0,1,429
2,3,3,429
2,2,2,429
2,3,3,429
2,0,1,429
2,1,4,429
2,0,1,429
2,2,4,429
2,0,1,429
2,1,4,429
2,2,2,429
2,2,2,429
2,0,4,429
2,0,3,430
2,0,1,430
2,1,3,430
2,2,2,430
2,3,3,430
2,2,2,430
2,2,2,430
2,0,1,430
2,0,1,430
2,0,1,430
2,2,2,430
2,0,1,430
2,2,2,430
2,0,1,430
2,3,3,430
2,0,4,430
2,0,1,430
2,0,3,430
2,2,2,430
2,1,3,430
2,0,1,430
2,0,3,430
2,0,4,430
2,2,2,430
2,0,1,430
2,2,2,430
2,2,2,430
2,0,3,430
2,0,4,430
2,0,1,430
2,0,4,430
2,0,3,430
2,0,1,430
2,0,1,430
2,0,4,430
2,0,4,430
2,0,1,430
2,0,4,430
2,0,4,430
2,0,1,430
2,1,3,430
2,0,4,430
2,2,2,430
2,0,1,430
2,1,2,430
2,2,4,430
2,0,3,430
2,2,2,430
2,0,1,430
2,0,1,430
2,0,1,430
2,1,3,430
2,3,4,430
2,0,3,430
2,2,2,430
2,2,2,430
2,0,4,430
2,0,1,430
2,0,3,430
2,0,1,430
2,2,4,430
2,2,3,430
2,2,2,430
2,2,2,430
2,3,3,430
2,2,3,430
2,0,3,430
2,3,3,430
2,2,4,430
2,0,1,430
2,0,1,430
2,0,4,430
2,0,4,430
2,2,2,430
2,0,1,430
2,0,1,430
2,0,1,430
2,0,4,430
2,0,3,430
2,2,2,430
2,2,2,430
2,2,2,430
2,1,3,430
2,2,2,430
2,2,2,430
2,1,3,430
2,0,1,430
2,0,1,430
2,1,3,430
2,0,3,430
2,3,4,430
2,2,2,430
2,0,4,430
2,0,1,430
2,0,1,430
2,0,1,430
2,2,2,430
2,2,2,430
2,0,4,430
2,0,1,430
2,0,1,430
2,2,2,430
2,1,3,430
2,0,4,430
2,0,1,430
2,0,4,430
2,2,2,430
2,2,2,430
2,2,2,430
2,0,1,430
2,2,2,430
2,0,3,430
2,0,4,430
2,2,2,430
2,2,2,430
2,0,1,430
2,0,3,430
2,0,4,430
2,2,2,430
2,0,4,430
2,0,3,430
2,2,2,430
2,2,2,430
2,0,4,430
2,0,4,430
2,2,2,430
2,1,3,430
2,0,4,430
2,3,3,430
2,1,2,430
2,2,2,430
2,0,3,430
2,0,1,430
2,0,4,430
2,0,1,430
2,0,1,430
2,3,4,430
2,2,2,430
2,3,4,430
2,1,3,430
2,2,3,430
2,0,3,430
2,1,3,430
2,0,3,430
2,0,1,430
2,0,1,430
2,0,1,430
2,0,1,430
2,2,3,430
2,0,3,430
2,0,1,430
2,3,4,430
2,1,3,430
2,0,4,430
2,2,3,430
2,0,4,430
2,0,4,430
2,2,2,430
2,0,3,430
2,0,1,430
2,1,3,430
2,0,3,430
2,1,3,430
2,0,1,430
2,0,1,430
2,0,4,430
2,2,2,430
2,0,1,430
2,2,2,430
2,3,4,430
2,0,4,430
2,0,1,430
2,3,4,430
2,0,3,430
2,0,1,430
2,0,3,430
2,0,4,430
2,0,1,430
2,0,1,430
2,2,2,430
2,0,3,430
2,0,1,430
2,2,2,430
2,2,2,430
2,0,1,430
2,1,3,430
2,2,2,430
2,3,4,430
2,0,4,430
2,0,4,430
2,0,1,430
2,0,4,430
2,0,1,430
2,3,4,430
2,1,3,430
2,2,2,430
2,2,4,430
2,3,4,430
2,1,3,430
2,1,3,430
2,0,4,430
2,0,1,430
2,3,3,430
2,1,3,430
2,0,4,430
2,0,1,430
2,0,1,430
2,0,4,430
2,2,2,430
2,1,3,430
2,0,1,430
2,0,4,430
2,1,2,430
2,1,3,430
2,0,4,430
2,0,1,430
2,3,4,430
2,0,3,430
2,2,2,430
2,0,1,430
2,0,1,430
2,1,3,430
2,0,3,430
2,0,1,430
2,0,4,430
2,0,3,430
2,0,1,430
2,2,2,430
2,0,1,430
2,0,3,430
2,0,4,430
2,3,4,430
2,0,3,430
2,0,1,430
2,2,2,430
2,0,4,430
2,2,2,430
2,1,3,430
2,2,2,430
2,1,3,430
2,0,4,430
2,0,3,430
2,0,4,430
2,0,1,430
2,2,3,430
2,0,1,430
2,2,2,430
2,0,4,430
2,0,1,430
2,0,3,430
2,0,4,431
2,1,1,431
2,2,3,431
2,1,1,431
2,2,2,431
2,1,4,431
2,1,3,431
2,3,2,431
2,2,2,431
2,1,1,431
2,1,1,431
2,2,2,431
2,2,2,431
2,1,4,431
2,2,2,431
2,1,1,431
2,2,2,431
2,2,2,431
2,1,1,431
2,1,3,431
2,0,4,431
2,3,3,431
2,1,4,431
2,2,2,431
2,1,1,431
2,2,2,431
2,2,2,431
2,0,4,431
2,1,4,431
2,0,4,431
2,0,4,431
2,0,4,431
2,0,4,431
2,0,4,431
2,0,4,431
2,1,4,431
2,1,3,431
2,1,1,431
2,2,2,431
2,2,2,431
2,2,2,431
2,2,2,431
2,1,3,431
2,1,4,431
2,1,3,431
2,2,2,431
2,2,4,431
2,2,2,431
2,2,2,431
2,0,3,431
2,3,3,431
2,1,1,431
2,1,1,431
2,2,2,431
2,1,3,431
2,1,4,431
2,1,1,431
2,1,1,431
2,2,2,431
2,1,3,431
2,1,4,431
2,1,1,431
2,1,1,431
2,1,1,431
2,0,4,431
2,1,1,431
2,0,3,431
2,1,1,431
2,3,2,431
2,2,4,431
2,1,4,431
2,1,3,431
2,2,2,431
2,3,3,431
2,1,4,431
2,1,4,431
2,1,1,431
2,2,3,431
2,0,4,431
2,0,4,431
2,1,1,431
2,2,2,431
2,1,4,431
2,2,2,431
2,1,1,431
2,1,3,431
2,1,1,431
2,2,2,431
2,2,2,431
2,2,4,431
2,1,3,431
2,3,3,431
2,1,3,431
2,0,4,431
2,1,3,431
2,0,4,431
2,1,4,431
2,1,4,431
2,1,1,431
2,2,2,431
2,1,1,431
2,1,4,431
2,2,2,431
2,1,3,431
2,1,1,431
2,3,3,431
2,2,3,431
2,1,4,431
2,1,1,431
2,1,1,431
2,1,3,431
2,0,3,431
2,1,1,431
2,2,2,431
2,1,1,431
2,3,3,431
2,1,1,431
2,3,3,431
2,2,4,431
2,1,1,431
2,1,3,431
2,1,1,431
2,3,3,431
2,1,1,431
2,2,2,431
2,3,3,431
2,1,1,431
2,2,2,431
2,1,4,431
2,2,2,431
2,1,4,431
2,0,4,431
2,1,4,431
2,1,3,431
2,1,1,431
2,1,3,431
2,0,3,431
2,1,1,431
2,1,1,431
2,2,2,431
2,3,3,431
2,2,2,431
2,1,3,431
2,2,2,431
2,1,1,431
2,1,3,431
2,1,3,431
2,1,3,431
2,2,3,431
2,3,3,431
2,2,2,431
2,3,2,431
2,3,3,431
2,1,4,431
2,2,2,431
2,1,1,431
2,3,3,431
2,0,4,431
2,2,4,431
2,1,1,431
2,1,3,431
2,0,3,431
2,2,2,431
2,1,1,431
2,1,1,431
2,1,1,431
2,1,1,431
2,2,2,431
2,2,2,431
2,1,1,431
2,0,4,431
2,0,3,431
2,3,3,431
2,0,4,431
2,3,3,431
2,1,1,431
2,2,2,431
2,1,1,431
2,1,3,431
2,1,1,431
2,1,4,431
2,3,3,431
2,1,1,431
2,2,2,431
2,3,2,431
2,3,3,431
2,1,3,431
2,2,2,431
2,0,4,431
2,2,2,431
2,2,2,431
2,0,4,431
2,2,2,431
2,2,2,431
2,1,1,431
2,1,3,431
2,2,2,431
2,3,3,431
2,1,1,431
2,2,2,431
2,0,4,431
2,0,4,431
2,2,4,431
2,2,4,431
2,0,4,431
2,1,1,431
2,1,3,431
2,1,1,431
2,1,4,431
2,2,4,431
2,2,2,431
2,0,4,431
2,1,4,431
2,1,3,431
2,0,3,431
2,2,2,431
2,0,4,431
2,3,3,431
2,1,1,431
2,1,1,431
2,1,4,431
2,2,2,431
2,2,3,431
2,2,2,431
2,1,1,431
2,2,2,431
2,2,4,431
2,1,1,431
2,1,1,431
2,2,2,431
2,1,3,431
2,3,3,431
2,1,1,431
2,0,4,431
2,1,1,431
2,2,2,431
2,1,1,431
2,1,4,431
2,2,2,431
2,1,1,431
2,3,2,431
2,1,1,431
2,1,3,431
2,0,4,431
2,2,2,431
2,2,3,431
2,1,1,431
2,1,3,431
2,3,3,431
2,3,3,431
4,0,4,432
4,0,2,432
4,1,3,432
4,1,1,432
4,0,2,432
4,2,3,432
4,1,4,432
4,1,3,432
4,1,3,432
4,1,1,432
4,1,1,432
4,2,3,432
4,0,3,432
4,1,1,432
4,1,1,432
4,0,4,432
4,1,1,432
4,1,1,432
4,0,4,432
4,3,4,432
4,1,1,432
4,0,3,432
4,0,3,432
4,1,1,432
4,1,4,432
4,1,1,432
4,0,3,432
4,1,4,432
4,1,3,432
4,3,4,432
4,3,3,432
4,0,2,432
4,1,1,432
4,0,3,432
4,2,3,432
4,0,2,432
4,3,4,432
4,0,2,432
4,1,4,432
4,1,1,432
4,0,2,432
4,1,1,432
4,0,2,432
4,1,4,432
4,1,4,432
4,1,1,432
4,0,2,432
4,0,3,432
